create workspace,$HOME/git/dotfiles/scripts/rofi-create-workspace.sh
edit field in vim,$HOME/git/dotfiles/scripts/edit-in-vim.py
make screenshot (selection),$HOME/git/dotfiles/scripts/create-screenshot-selection.sh
capture webm (selection),$HOME/git/dotfiles/scripts/capture-webm-selection.sh
capture gif (selection),$HOME/git/dotfiles/scripts/capture-gif-selection.sh
extract text (selection),$HOME/git/dotfiles/scripts/extract-text-selection.sh
fix keyboard,$HOME/git/dotfiles/scripts/fix-keyboard.sh
toggle caps lock,$HOME/git/dotfiles/scripts/toggle-caps.sh
enable external monitor,$HOME/git/dotfiles/scripts/enable-external-monitor.sh
disable external monitor,$HOME/git/dotfiles/scripts/disable-external-monitor.sh
toggle redshift,$HOME/git/dotfiles/scripts/toggle-redshift.sh
save workspace profile,$HOME/git/dotfiles/scripts/rofi-save-workspace.sh
vimwiki,$HOME/git/dotfiles/scripts/vimwiki
vimwiki-dark,$HOME/git/dotfiles/scripts/vimwiki-dark
suspend,$HOME/git/dotfiles/scripts/suspend.sh
toggle autolock,$HOME/git/dotfiles/scripts/toggle-autolock.sh
rename workspace,$HOME/git/dotfiles/scripts/rofi-rename-workspace.sh
